feature1,feature2,target
-0.6302971273790232,0.09751987213675413,0.0
0.5370320517135763,0.07584729313796296,0.0
-0.8909365251604374,-2.596033915658259,0.0
-0.9434960827514336,-0.684864588037466,0.0
0.811246812036231,1.602051222420996,1.0
1.0119556892978365,-0.882034002387858,0.0
-0.35478538655218683,-2.2481066817944675,0.0
0.2146261566952381,1.1048078959139223,1.0
1.1492664245941797,2.1541599173860693,1.0
0.550065445379655,-1.2021870330906328,0.0
-0.0710626660517577,0.08384417867208949,1.0
0.3847539733073488,0.6625078558166017,0.0
1.0808604725979913,-0.23090066986018176,0.0
-0.22399510074182852,-0.9373368992182585,0.0
1.6275232585004815,0.12751062841431382,1.0
0.2002133868034912,1.1443619311984856,1.0
0.3262139926526758,2.4199496614337965,1.0
-1.557491017557585,-0.4529663993875252,0.0
0.910998157467414,0.5836539090902129,1.0
1.7289153844324368,1.33630338884747,1.0
-0.4601584189632041,-1.262150806720993,0.0
0.5547523400947593,0.6452740674412789,0.0
0.9353051002225589,-1.5842944005618653,0.0
1.0716856086834015,0.9395902617669262,1.0
1.0869923115228934,1.2443688825050496,1.0
0.5296918042738995,-0.10422980757412245,0.0
-0.9896237918171181,0.9907016967352484,0.0
-0.37857621860371593,1.1398914994511304,0.0
-0.3555868618780254,-1.1349009053800356,0.0
-1.192734609230079,1.3159065383732338,0.0
2.3343669602701844,1.2336246276619955,1.0
-1.126725317968749,-0.14381943028972494,0.0
0.4948395424595312,2.744753614220482,1.0
-1.3541565781918339,-1.7414071837634553,0.0
0.4184904648980915,0.3679518355360034,1.0
-0.49180546492312044,-0.5376996174851395,0.0
-1.1395581490122046,-1.8013438476327877,0.0
1.571651411958072,1.233082838654849,1.0
-0.37118992112294297,-0.909681974353365,0.0
0.7819432680119032,2.4669640049051145,1.0
2.084927321398201,0.2975009057501008,1.0
-0.006336831041935811,0.5451149466440292,0.0
-0.697271937433611,0.37174841778526446,0.0
0.7131746442251516,-0.13197904622394807,1.0
0.12387719899824567,0.19831209579922404,1.0
-0.6681231892610076,0.4695174972855582,0.0
-0.44908272886942907,0.9722970101009922,0.0
1.5270093851315347,0.5122675719424115,0.0
-1.6230879629444697,0.630256625980897,0.0
1.3908485355875766,0.7507156650831681,1.0
0.4176600470799099,1.0117213961275313,1.0
0.5206137905199534,0.6112378711324101,0.0
0.2674275044883322,-1.011770798759543,0.0
1.6694903291815761,0.02516493793118557,1.0
-1.2685412422922917,-0.32525709997259455,0.0
1.80697478745376,2.683674833111848,1.0
0.6832950425343813,-0.325241425373735,1.0
0.3569144137043615,-0.07557533495755853,1.0
-0.14745084623456797,0.5816056785631621,0.0
0.9845725646415708,3.24656623186574,1.0
1.8912949435885404,3.0010607237332336,1.0
0.4763389493451754,0.20029881954580808,1.0
0.5568079587223683,0.2723108512051052,0.0
1.0317628453272252,1.9605776957474799,1.0
-0.7490958405209104,-0.19118836046933316,0.0
-1.8469400185640172,0.9273080899034213,0.0
0.14798318911895825,-0.15305539584695071,1.0
0.9890937790651108,0.5438136155954028,0.0
-0.3325833271818528,-0.7423433632198019,0.0
-0.6573971136064677,-0.12484640152748606,0.0
-0.8947825070891477,0.8799308812783389,0.0
1.3167752507707027,1.8602839238861957,1.0
1.4148077509596417,2.465952091059324,1.0
1.304248496392748,0.6349123138733599,1.0
1.2049885992942173,1.7720969674369793,1.0
-1.4884836583511307,-0.39071387658747414,0.0
0.5796624475095701,1.778578599042111,0.0
0.2712853293358095,-0.46423555296956576,0.0
-0.8235078163256053,1.1520988792994005,0.0
0.7993854274765001,-0.6464757669879646,0.0
1.1959921017288717,-0.3865974440177993,1.0
-1.003319529288653,0.367386622605823,0.0
-1.4491656092440495,0.5318171963651044,0.0
1.578737995405235,1.0443414380547327,1.0
0.4029611114204817,-1.2026375084102892,0.0
2.0989530166497072,2.398869449847411,1.0
2.099698951191552,-0.36055481012860935,1.0
1.6324157295047204,0.7535190617097824,1.0
1.3651517262232644,-1.5912311283837313,0.0
0.5045719991365255,-2.3210914717470352,0.0
2.095030891167056,1.767700537690368,1.0
1.1544919961341984,-0.742460234421355,0.0
0.47368824196582754,0.06921009143884466,0.0
0.9931576342449868,2.978989197467981,1.0
1.5616756967239387,0.42429541256592707,1.0
1.3990432941220714,1.2095963834644703,1.0
0.9275641287120513,1.666762053086153,0.0
0.04241652273104354,0.14984560275052725,0.0
1.952513548663001,1.5352491623594302,1.0
-1.259781376368656,0.3812380090522155,1.0
0.042972898198010534,1.7627991962470886,1.0
0.39770727736744993,1.7589578726667368,1.0
1.1004962438588377,0.6783723765489537,1.0
1.5655704924533902,0.5735295848045598,1.0
2.315474187870502,2.2201992259142442,1.0
0.14404988458603207,0.41268972895302425,1.0
0.7401980588716478,0.13520645636807815,1.0
-0.5505415923721305,2.2663675627580826,0.0
0.5372999116787576,-0.15191524795041575,0.0
-1.1932270922254213,-1.0000682075737464,0.0
0.42865693679702577,2.9160079734246995,1.0
-0.07044298037061392,-0.19579058890268586,1.0
2.7258856315767686,1.2683801003176434,1.0
-0.2659737999740266,1.2962609429972276,1.0
0.48936484529031277,0.9630016456176331,1.0
1.4247907574517193,1.238008765215476,1.0
-1.077680266354702,-1.3326038764249346,0.0
0.9738484073013981,-0.6148316784083714,0.0
1.3335018984508455,-0.013707149509773899,0.0
0.26546074366486194,-1.2734092849416596,0.0
0.9523715833690523,-0.2349334871650099,0.0
0.5536511882460925,1.90532763868034,1.0
-0.6639181881985806,1.9056526103698495,0.0
-0.8571811477948331,0.2280360365433641,0.0
-0.13282949655909926,2.0194756819675783,1.0
1.1654818201472033,1.4129608513647722,1.0
1.4940057694012818,1.753977349972896,1.0
0.9434986327906222,0.48097847052091836,0.0
0.7836069929258267,0.21828809623544204,0.0
0.5259987474402015,1.9199815265972213,1.0
-0.9082535398820869,1.5644871611030966,0.0
1.5334222191539417,-0.6795965058027988,1.0
2.0681996243604397,-0.20117343325109371,1.0
-0.29327746106936803,0.9856549876061552,0.0
-0.08405445531639621,3.0548539662306973,1.0
0.7559858744890122,1.3082346137011727,1.0
0.2878513782382094,1.562315238999481,1.0
2.177622651653657,1.6731776176587851,1.0
1.889810848511996,-0.17176648336574907,1.0
-0.4468793309091287,-0.8370082939086759,0.0
1.8692833922070122,2.47238131750049,1.0
1.172035683862212,1.389478975488265,1.0
1.0989871365757373,2.694222138581096,1.0
0.41435638698971206,-1.5440896177519552,0.0
3.1831359099211465,1.1187079947305174,1.0
1.4876760913577176,3.703126110980042,1.0
1.2166346600605007,3.457947995792153,1.0
-0.1752682599037647,-0.5838116422237063,1.0
0.024708957862127123,1.3906982252981464,1.0
-0.8979603648668774,-0.6417439720177383,0.0
2.1448406599934207,1.5607432851911716,0.0
0.2826009002883899,1.0269617381914768,1.0
1.811435706380961,1.5204425460585709,0.0
0.3303977802602973,-0.28443531740455086,1.0
-1.5890950456687498,-1.2566422866155684,0.0
-0.588004446579115,-0.8671312633722097,0.0
0.30763230071118425,-2.3084027340871027,0.0
-1.4553052643519542,-0.9287683705594139,0.0
2.0593121363505187,1.0088325035696557,0.0
-1.321755428547265,0.09858419459562014,0.0
-1.700896850034964,-1.2128211908284903,0.0
-1.379663715650112,0.385766204215817,0.0
0.13727070711553874,0.3227378827843334,0.0
1.7796223175282113,-0.38639375419508926,0.0
-0.028700053778906165,0.3389684415498475,1.0
0.601864847321733,1.14353409597228,0.0
-1.171266035587872,-0.28546433411524635,0.0
1.4220841276833334,0.8855114681496171,0.0
1.0106881481856418,1.5449033583602676,0.0
0.3389000458857595,1.0428451472158398,1.0
-1.628116069463382,0.7471166692475395,0.0
-0.5948497793947723,-0.9856714865800245,0.0
2.527786498483839,-0.030539386763937602,0.0
1.2942099318935316,1.4709950624709767,1.0
2.363071885466413,-0.3218458712538572,1.0
-0.25228941691214635,1.764094394576177,1.0
-0.15840525687935614,0.4524899127049432,1.0
-1.6549892723449893,0.5953020946651724,0.0
0.7213375393731628,0.467661372418618,0.0
0.16163799715628643,-0.014096110659082143,0.0
1.2100118948929086,2.816662272373502,1.0
-0.9816969399671365,0.0016254366051996483,1.0
0.30904673477371036,-0.5339109707195957,1.0
0.9208984193836041,-1.110301180365119,0.0
1.3517547806693087,3.253739777811326,1.0
0.5061395177772363,1.1701243243445703,1.0
-1.0083779784541922,1.0928553051073064,0.0
-1.175576875260067,-0.1320442085814677,0.0
0.7014518001543053,2.6519664268745418,1.0
1.871064921880829,-0.6221521018947733,1.0
0.5525453396254255,-0.12684410827891024,1.0
0.13074725953329683,0.30623335048812417,0.0
-0.9612260538694062,-0.7012231616306671,0.0
2.0392244716549253,2.3625280041774124,1.0
1.3373024462570466,2.021951733903455,1.0
-0.10195607973377772,-1.1313265259039327,0.0
1.939560868894425,2.2389198046683094,1.0
0.952109081086971,2.8141681529690628,1.0
-0.008742286181530967,-0.9096347868600446,0.0
-1.2520895715537599,-0.6067432005045114,0.0
-1.1302055584792323,0.9408120546154554,0.0
0.45836723910166377,2.124752155142299,1.0
2.2857839052159443,0.10792657724057808,1.0
0.6913206075734637,-0.5464708282892909,0.0
1.2749109515714112,0.7457816551944311,1.0
0.8536047130956205,0.7261095270003978,0.0
2.7522241900812583,0.5357893345902183,1.0
-0.13157167746377096,1.9501051507364358,1.0
-0.5456701652275049,-0.4223908171172887,0.0
-0.164890030070545,0.33546629031777064,0.0
0.09877986278378595,-0.37987110219835113,0.0
0.901146497944988,-0.6250385328982575,0.0
2.2758815043295004,0.4573377081136386,1.0
0.5012394521059489,2.1782230165038916,0.0
-0.9669288859146523,-0.18404282554085769,0.0
1.3370664765700364,0.9635228746108943,1.0
0.042333485208353575,0.7505455852702226,0.0
2.952657550553039,0.9143093062048782,1.0
1.8556445203144407,0.3425655515115267,1.0
2.222633932372004,-0.002249455632460151,1.0
